"id_municipio,nome_municipio,regiao_uf,uf"
"3300100,Angra dos Reis,Costa Verde,RJ"
"3300159,Aperibé,Noroeste Fluminense,RJ"
"3300209,Araruama,Região dos Lagos,RJ"
"3300225,Areal,Centro-Sul Fluminense,RJ"
"3300233,Armação dos Búzios,Região dos Lagos,RJ"
"3300258,Arraial do Cabo,Região dos Lagos,RJ"
"3300308,Barra do Piraí,Médio Paraíba,RJ"
"3300407,Barra Mansa,Médio Paraíba,RJ"
"3300456,Belford Roxo,Baixada Fluminense,RJ"
"3300506,Bom Jardim,Região Serrana,RJ"
"3300605,Bom Jesus do Itabapoana,Noroeste Fluminense,RJ"
"3300704,Cabo Frio,Região dos Lagos,RJ"
"3300803,Cachoeiras de Macacu,Metropolitana,RJ"
"3300902,Cambuci,Noroeste Fluminense,RJ"
"3300936,Carapebus,Norte Fluminense,RJ"
"3300951,Comendador Levy Gasparian,Centro-Sul Fluminense,RJ"
"3301009,Campos dos Goytacazes,Norte Fluminense,RJ"
"3301108,Cantagalo,Região Serrana,RJ"
"3301157,Cardoso Moreira,Noroeste Fluminense,RJ"
"3301207,Carmo,Região Serrana,RJ"
"3301306,Casimiro de Abreu,Região dos Lagos,RJ"
"3301405,Conceição de Macabu,Norte Fluminense,RJ"
"3301504,Cordeiro,Região Serrana,RJ"
"3301603,Duas Barras,Região Serrana,RJ"
"3301702,Duque de Caxias,Baixada Fluminense,RJ"
"3301801,Engenheiro Paulo de Frontin,Médio Paraíba,RJ"
"3301850,Guapimirim,Metropolitana,RJ"
"3301876,Iguaba Grande,Região dos Lagos,RJ"
"3301900,Itaboraí,Metropolitana,RJ"
"3302007,Itaguaí,Metropolitana,RJ"
"3302056,Italva,Noroeste Fluminense,RJ"
"3302106,Itaocara,Noroeste Fluminense,RJ"
"3302205,Itaperuna,Noroeste Fluminense,RJ"
"3302254,Itatiaia,Médio Paraíba,RJ"
"3302270,Japeri,Baixada Fluminense,RJ"
"3302304,Laje do Muriaé,Noroeste Fluminense,RJ"
"3302403,Macaé,Norte Fluminense,RJ"
"3302452,Macuco,Região Serrana,RJ"
"3302502,Magé,Metropolitana,RJ"
