id_municipio,ano,mes,regiao,homicidio_doloso,latrocinio,lesao_corporal_morte,crimes_violentos_letais_intencionais,homicidio_intervencao_policial,letalidade_violenta,homicidio_culposo,roubo_transeunte,roubo_celular,roubo_corporal_coletivo,roubo_rua,roubo_veiculo,roubo_carga,roubo_comercio,roubo_residencia,roubo_banco,roubo_caixa_eletronico,roubo_conducao_saque,roubo_apos_saque,roubo_bicicleta,outros_roubos,total_roubos,furto_veiculos,furto_transeunte,furto_coletivo,furto_celular,furto_bicicleta,outros_furtos,total_furtos,policial_militar_morto_servico,policial_civil_morto_servico,registro_ocorrencia,tipo_fase,data_referencia,UF
3300100,2024,12,"Interior",0,0,0,0,0,0,4,0,1,0,1,1,0,0,0,0,0,0,0,0,1,3,9,3,0,21,2,36,71,0,0,559,"Consolidado com errata","01/12/2024","RJ"
3300159,2016,4,"Interior",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Consolidado com errata","01/04/2016","RJ"
3300225,2014,11,"Interior",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Consolidado com errata","01/11/2014","RJ"
3300258,2015,7,"Interior",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,3,0,13,19,0,0,106,"Consolidado com errata","01/07/2015","RJ"
3300308,2022,8,"Interior",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,24,26,0,0,302,"Consolidado com errata","01/08/2022","RJ"
3300506,2022,4,"Interior",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,4,0,0,43,"Consolidado com errata","01/04/2022","RJ"
3300605,2015,9,"Interior",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,4,2,11,18,0,0,101,"Consolidado com errata","01/09/2015","RJ"
3300803,2017,12,"Interior",0,0,0,0,0,0,0,5,1,3,9,1,0,0,1,0,0,0,0,0,0,11,0,2,0,0,1,18,21,0,0,120,"Consolidado com errata","01/12/2017","RJ"
3300902,2014,10,"Interior",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,40,"Consolidado com errata","01/10/2014","RJ"
3300936,2015,5,"Interior",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Consolidado com errata","01/05/2015","RJ"
3300951,2018,3,"Interior",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,0,24,"Consolidado com errata","01/03/2018","RJ"
3301108,2023,7,"Interior",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,7,0,0,42,"Consolidado com errata","01/07/2023","RJ"
3301157,2014,11,"Interior",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,13,0,0,58,"Consolidado com errata","01/11/2014","RJ"
3301207,2015,11,"Interior",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,5,7,0,0,69,"Consolidado com errata","01/11/2015","RJ"
3301306,2022,5,"Interior",0,0,0,0,0,0,1,3,0,0,3,2,0,0,0,0,0,0,0,0,0,5,2,0,0,2,0,14,18,0,0,117,"Consolidado com errata","01/05/2022","RJ"
